Currency,ISO Code,UIC Code,Rate,Rate convention,Reference date (CET)
Lek,ALL,047,4.1271,Foreign currency amount for 1 Dollar,1974
Lek,ALL,047,4.1237,Foreign currency amount for 1 Dollar,1975
Lek,ALL,047,4.3808,Foreign currency amount for 1 Dollar,1976
Lek,ALL,047,4.1031,Foreign currency amount for 1 Dollar,1977
Lek,ALL,047,4.0842,Foreign currency amount for 1 Dollar,1978
Lek,ALL,047,4.0326,Foreign currency amount for 1 Dollar,1979
Lek,ALL,047,4.1699,Foreign currency amount for 1 Dollar,1980
Lek,ALL,047,4.1174,Foreign currency amount for 1 Dollar,1981
Lek,ALL,047,5.7189,Foreign currency amount for 1 Dollar,1982
Lek,ALL,047,6.6636,Foreign currency amount for 1 Dollar,1983
Lek,ALL,047,7.5679,Foreign currency amount for 1 Dollar,1984
Lek,ALL,047,7.9523,Foreign currency amount for 1 Dollar,1985
Lek,ALL,047,6.7799,Foreign currency amount for 1 Dollar,1986
Lek,ALL,047,6.2629,Foreign currency amount for 1 Dollar,1987
Lek,ALL,047,5.7112,Foreign currency amount for 1 Dollar,1988
Lek,ALL,047,6.1249,Foreign currency amount for 1 Dollar,1989
Lek,ALL,047,5.7151,Foreign currency amount for 1 Dollar,1990
Lek,ALL,047,5.7249,Foreign currency amount for 1 Dollar,1991
Lek,ALL,047,67.11,Foreign currency amount for 1 Dollar,1992
Lek,ALL,047,110.3085,Foreign currency amount for 1 Dollar,1993
Lek,ALL,047,104.1573,Foreign currency amount for 1 Dollar,1994
Lek,ALL,047,101.9067,Foreign currency amount for 1 Dollar,1995
Lek,ALL,047,101.8442,Foreign currency amount for 1 Dollar,1996
Lek,ALL,047,149.55,Foreign currency amount for 1 Dollar,1997
Lek,ALL,047,150.14,Foreign currency amount for 1 Dollar,1998
Lek,ALL,047,136.0817,Foreign currency amount for 1 Dollar,1999
Lek,ALL,047,142.7929,Foreign currency amount for 1 Dollar,2000
Lek,ALL,047,142.7534,Foreign currency amount for 1 Dollar,2001
Lek,ALL,047,139.3859,Foreign currency amount for 1 Dollar,2002
Lek,ALL,047,121.1449,Foreign currency amount for 1 Dollar,2003
Lek,ALL,047,102.4157,Foreign currency amount for 1 Dollar,2004
Lek,ALL,047,99.8055,Foreign currency amount for 1 Dollar,2005
Lek,ALL,047,98.1203,Foreign currency amount for 1 Dollar,2006
Lek,ALL,047,90.3773,Foreign currency amount for 1 Dollar,2007
Lek,ALL,047,83.8879,Foreign currency amount for 1 Dollar,2008
Lek,ALL,047,94.8562,Foreign currency amount for 1 Dollar,2009
Lek,ALL,047,104.0793,Foreign currency amount for 1 Dollar,2010
Lek,ALL,047,100.8997,Foreign currency amount for 1 Dollar,2011
Lek,ALL,047,108.2544,Foreign currency amount for 1 Dollar,2012
